 Volume in drive C is win
 Volume Serial Number is 4B0E-DD91
01/10/2026  09:59 PM           110,515 07610350017362527572265_147f661c5a.jpg
01/10/2026  09:59 PM            73,462 07662350017427579846422_a093292b08.jpg
01/10/2026  09:59 PM           727,011 07710920017362527112424_3a821abc1e.jpg
01/10/2026  09:59 PM           156,415 07807110017362527593507_cd0f25b356.jpg
01/10/2026  09:59 PM            72,083 07932810017362527652885_d6daf6b87a.jpg
01/10/2026  09:59 PM           499,477 08060600017362475862580_8be1986ad1.jpg
01/10/2026  09:59 PM            58,800 08061180017362476023591_5f66cdc364.jpg
01/10/2026  09:59 PM           448,451 08104690017362762448751_77a6f02d2e.jpg
01/10/2026  09:59 PM           445,217 08200610017620035512871_c58c46730b.jpg
01/10/2026  09:59 PM            47,371 08255440017362476045213_ddf14f6d60.jpg
01/10/2026  09:59 PM            64,115 08297460017362475997466_58a812b9e4.jpg
01/10/2026  09:59 PM           108,419 08314710017335366345430_b282f9bbee.jpg
01/10/2026  09:59 PM           167,582 08365380017363323969839_683b9f36a5.jpg
01/10/2026  09:59 PM            44,112 08406340017362475931882_d0192ef8a1.jpg
01/10/2026  09:59 PM           237,039 08480710017362064757316_24fc3d0af9.jpg
01/10/2026  09:59 PM           527,598 08539220017362475888282_44d6672e10.jpg
01/10/2026  09:59 PM            69,943 08610830017362475845475_8e98d6abb2.jpg
01/10/2026  09:59 PM           105,775 08624040017362527689190_2b8aa35f5b.jpg
01/10/2026  09:59 PM            68,947 08680550017362475942497_55fa565fdf.jpg
01/10/2026  09:59 PM           202,489 08765150017362475972068_94b66cb666.jpg
01/10/2026  09:59 PM           118,831 08799610017363323971343_4f66fcfcb5.jpg
01/10/2026  10:00 PM            70,369 08918160017335420915867_243b81e678.jpg
01/10/2026  09:59 PM           487,766 08920720017362475858786_937c34b95e.jpg
01/10/2026  09:59 PM         1,344,883 08949220017362527561697_38c5af00f8.jpg
01/10/2026  09:59 PM            85,374 08972570017362527082055_3d92fefaf5.jpg
01/10/2026  09:59 PM           310,694 08985970017362527582428_4ae78ccd1c.jpg
01/10/2026  09:59 PM            49,524 09046330017362475988965_6427531129.jpg
01/10/2026  09:59 PM           449,985 09072600017680994751579_251d6563e5.jpg
01/10/2026  09:59 PM           101,705 09101300017362475907534_edf0f9311e.jpg
01/10/2026  09:59 PM            60,266 09154320017362475962429_bc81baf247.jpg
01/10/2026  09:59 PM           165,605 09186520017362875113274_2cb1f8e29d.jpg
01/10/2026  09:59 PM            91,346 09194730017362527624909_fe613fdb80.jpg
01/10/2026  09:59 PM           314,587 09238720017362476005901_79d4df6090.jpg
01/10/2026  09:59 PM           318,381 09292870017362527698395_dcb0ac41f6.jpg
01/10/2026  09:59 PM           107,317 09332360017362527606448_95e49c5e8d.jpg
01/10/2026  09:59 PM           119,760 09379260017362476058892_41a6b11e7d.jpg
01/10/2026  09:59 PM            55,630 09409620017335420926639_0fed53bc96.jpg
01/10/2026  09:59 PM           140,507 09446110017362527072978_1023d3c179.jpg
01/10/2026  09:59 PM            70,972 09488160017335420795476_d7b451d2c2.jpg
01/10/2026  09:59 PM           157,713 09727480017362475876192_cc751fdf95.jpg
01/10/2026  10:00 PM            73,589 09780630017362475958816_759c880fa4.jpg
01/10/2026  09:59 PM            64,798 09799480017335365741659_5b5e875ec5.jpg
01/10/2026  09:59 PM           383,532 09862500017362475897868_2f1ddc7423.jpg
01/10/2026  09:59 PM            44,725 09916290017362476033546_58eb87ef2f.jpg
01/10/2026  09:59 PM           358,041 09941770017362476011023_022c329c41.jpg
01/10/2026  09:59 PM           120,947 09984460017335420838035_12208ec433.jpg
             150 File(s)     41,624,296 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Alabaster_90

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  06:57 PM           222,383 00274180017362301873142_78e57f3df4.jpg
01/10/2026  06:57 PM           160,261 00703910017362301807564_28fdb3c528.jpg
01/10/2026  06:57 PM           191,429 01057960017362301829722_8eba858e6d.jpg
01/10/2026  06:57 PM            70,663 01396410017362301784835_3bdb3c8938.jpg
01/10/2026  06:57 PM            14,084 01527020017425772322493_23adbecf11.jpg
01/10/2026  06:57 PM         1,508,551 02357400017362301855039_d80f3211bf.jpg
01/10/2026  06:57 PM           288,070 02911230017362301796892_f2f3ae70b8.jpg
01/10/2026  06:57 PM           254,822 03046590017362301834534_583e952741.jpg
01/10/2026  06:57 PM            28,908 03067710017362301826268_7dff8f4df6.jpg
01/10/2026  06:57 PM            80,578 03537390017362301774904_a6391c5028.jpg
01/10/2026  06:57 PM           121,519 03699820017362301849486_0efcb5555c.jpg
01/10/2026  06:57 PM            23,559 03719430017427065996868_f58730f31c.jpg
01/10/2026  06:57 PM            77,604 03926830017362301765678_bd752e663f.jpg
01/10/2026  06:57 PM           379,089 04289170017527195907284_0805fd3fc0.jpg
01/10/2026  06:57 PM           274,659 04326960017362301867812_4f822d3d9d.jpg
01/10/2026  06:57 PM           723,333 04819800017362301813170_e1129081cf.jpg
01/10/2026  06:57 PM            86,845 05016490017362301822817_ac53628b1b.jpg
01/10/2026  06:57 PM           748,126 05070320017362301871583_aa9f1b5e45.jpg
01/10/2026  06:57 PM           131,855 05252770017362301758419_a3e9870b34.jpg
01/10/2026  06:57 PM           272,679 05394540017362301788537_e0fc91d197.jpg
01/10/2026  06:57 PM           209,945 05669760017362301765166_ee26231c5f.jpg
01/10/2026  06:57 PM            71,415 05755820017362301805183_2c8111f026.jpg
01/10/2026  06:57 PM         1,602,324 05771200017362301837957_5b9cfa1d67.jpg
01/10/2026  06:57 PM           136,449 07186260017362301798343_ef97c40eb1.jpg
01/10/2026  06:57 PM            67,945 07672310017527195896250_2fbdde6bca.jpg
01/10/2026  06:57 PM            23,152 07729170017362301759813_e215305f95.jpg
01/10/2026  06:57 PM           110,087 07948960017362301846242_2921bfc82f.jpg
01/10/2026  06:57 PM           219,421 08280650017362301802296_feaea32873.jpg
01/10/2026  06:57 PM           270,757 08524750017362301854883_639c4194e1.jpg
01/10/2026  06:57 PM           604,266 08538770017362301828814_42c063b749.jpg
01/10/2026  06:57 PM           135,652 09507290017362301757840_1b024ac807.jpg
01/10/2026  06:57 PM           257,333 09633950017362301768514_8f2ad8add0.jpg
              32 File(s)      9,367,763 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Albite_96

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  09:26 PM           262,775 00068860017363458464373_2ca748bffa.jpg
01/10/2026  09:26 PM           381,574 00199480017362201831713_bcd06abf16.jpg
01/10/2026  09:26 PM           245,753 00205330017362202458438_735edfa9da.jpg
01/10/2026  09:26 PM            40,780 00218860017371471272392_b0d1c6d01d.jpg
01/10/2026  09:26 PM           341,211 00330580017362202075054_ed6b1920e6.jpg
01/10/2026  09:26 PM            40,587 00550870017362201978983_6aa6368793.jpg
01/10/2026  09:26 PM            86,871 00554030017363611182689_52a4456801.jpg
01/10/2026  09:26 PM           347,202 00630090017452867005602_5996520ee5.jpg
01/10/2026  09:25 PM            83,861 00671160017411962999771_0e4eb6cfb8.jpg
01/10/2026  09:26 PM            68,884 00673160017362201863492_41bc6177c1.jpg
01/10/2026  09:26 PM            28,810 00782470017362202065639_63ad4bbc0a.jpg
01/10/2026  09:26 PM            53,093 00860150017362202127302_3a23ca75ea.jpg
01/10/2026  09:26 PM            64,605 00915310017362202087742_14c1e0e7c7.jpg
01/10/2026  09:26 PM           169,589 00994410017362202158831_3e5a0ba89e.jpg
01/10/2026  09:26 PM            42,706 01221540017362202012185_d754f75330.jpg
01/10/2026  09:26 PM           583,316 01256320017362202268775_bc218a6926.jpg
01/10/2026  09:26 PM           138,720 01268050017452867017551_29a56223de.jpg
01/10/2026  09:26 PM           179,759 01290350017362202393585_959255ed6b.jpg
01/10/2026  09:26 PM            69,579 01415650017362202008952_ce415b5e8d.jpg
01/10/2026  09:26 PM           164,167 01755630017362201876593_dc5b877b40.jpg
01/10/2026  09:26 PM           106,683 01804460017362202091194_3a951e9834.jpg
01/10/2026  09:26 PM           150,164 01870670017362202106194_17c9d9862f.jpg
01/10/2026  09:26 PM           302,782 01916340017363577217384_3d99115f2d.jpg
01/10/2026  09:26 PM           150,959 01926080017362202112639_282a9a5d59.jpg
01/10/2026  09:26 PM           133,558 01928090017368658247974_6b287136de.jpg
01/10/2026  09:26 PM            69,964 02113890017362202022632_be094f7572.jpg
01/10/2026  09:26 PM           286,799 02225810017363142442749_14453b1484.jpg
01/10/2026  09:26 PM           121,675 02234270017411986294419_1fb2aadaed.jpg
01/10/2026  09:26 PM           222,218 02391910017335420623764_a1ed936ac2.jpg
01/10/2026  09:26 PM            77,707 02399210017362201967557_36283bc082.jpg
01/10/2026  09:25 PM           337,727 02504220017363142474916_222ef5037e.jpg
01/10/2026  09:26 PM           172,299 02667300017414024641744_c7f770182d.jpg
01/10/2026  09:26 PM            84,788 02730540017362201795895_81145d1fe2.jpg
01/10/2026  09:26 PM            80,311 02762020017362037536801_210e09dba8.jpg
01/10/2026  09:26 PM           158,426 02848380017362202221596_60d09be70f.jpg
01/10/2026  09:26 PM           508,927 02852600017364412837007_e8553a345d.jpg
01/10/2026  09:26 PM            64,545 02852830017362202047590_8e7f214a7c.jpg
01/10/2026  09:26 PM           414,190 02878680017362202385106_44c14085f6.jpg
01/10/2026  09:26 PM            54,410 02923540017362201815457_961e763030.jpg
01/10/2026  09:26 PM            76,544 03042990017362201998386_1c969c1f35.jpg
01/10/2026  09:26 PM           132,593 03047050017362202484351_7d0eccb516.jpg
01/10/2026  09:26 PM           178,042 03080160017362202527060_7134a5cde6.jpg
01/10/2026  09:26 PM           284,559 03187930017452867005763_89de5e125d.jpg
01/10/2026  09:26 PM           143,714 03270060017363142326401_316e0bac1e.jpg
01/10/2026  09:26 PM            30,321 03315420017362202404341_bf289a56a6.jpg
01/10/2026  09:26 PM           169,706 03393830017369122853047_2bb4f3ed18.jpg
01/10/2026  09:26 PM            96,982 03446560017362201972119_6061d9bbd1.jpg
01/10/2026  09:26 PM           686,087 03609440017362202176525_2dc5a0fc3e.jpg
01/10/2026  09:26 PM            30,166 03687110017362202064845_dad56ea141.jpg
01/10/2026  09:26 PM           741,009 03787890017362201915211_ba7085d017.jpg
01/10/2026  09:26 PM            93,095 03863950017362202122216_4ec5a926fc.jpg
01/10/2026  09:26 PM           128,908 03937360017368658222863_455ea3027a.jpg
01/10/2026  09:26 PM         1,522,754 03987980017589408653088_800b8dbe42.jpg
01/10/2026  09:26 PM           268,982 04009030017362201855856_a644c4db99.jpg
01/10/2026  09:26 PM           643,971 04037630017401635411012_14f9c6da4e.jpg
01/10/2026  09:26 PM           207,842 04049270017363142453900_64dcb3cd22.jpg
01/10/2026  09:26 PM            34,995 04095240017411962998673_17ec630d2e.jpg
01/10/2026  09:26 PM           252,914 04120650017362202156716_d2d547327f.jpg
01/10/2026  09:26 PM           530,117 04193010017335420846837_14c2ae4c34.jpg
01/10/2026  09:26 PM           255,570 04413660017362202161853_d8a444eb00.jpg
01/10/2026  09:26 PM           205,023 04430020017362201898786_6ea4f2bbb5.jpg
01/10/2026  09:26 PM            50,408 04555480017362075695486_6af9b20250.jpg
01/10/2026  09:26 PM           180,002 04557100017362201989173_625f35742b.jpg
01/10/2026  09:26 PM         1,995,167 04566660017368658253953_5090bc8e97.jpg
01/10/2026  09:26 PM           132,655 04585760017391535332389_7c6ddaab82.jpg
01/10/2026  09:25 PM           125,073 04622980017362202003189_25e9134347.jpg
01/10/2026  09:26 PM           133,399 04648650017363577244798_741026fed4.jpg
01/10/2026  09:26 PM           105,516 04678350017362347627867_697194b956.jpg
01/10/2026  09:25 PM           864,316 04742350017335370052064_609e1bd927.jpg
01/10/2026  09:26 PM            74,072 04779800017362202183615_3593331ead.jpg
01/10/2026  09:26 PM            43,305 04812610017362202013473_6fe23e717a.jpg
01/10/2026  09:26 PM         1,065,470 04877450017363577197851_0b1e11a2e1.jpg
01/10/2026  09:26 PM           107,332 04906300017362163453623_6a7876b173.jpg
01/10/2026  09:26 PM            78,427 04926770017362201994193_dd768634cf.jpg
01/10/2026  09:26 PM            84,025 04980130017335363882931_edd64253ed.jpg
01/10/2026  09:26 PM           203,593 05012500017335368401608_3675182afd.jpg
01/10/2026  09:26 PM           305,514 05052500017362202359759_e3ca8c5bd5.jpg
01/10/2026  09:26 PM           180,777 05087550017363577202671_01e081f33f.jpg
01/10/2026  09:26 PM            52,279 05327340017362201866009_b8179f7a90.jpg
01/10/2026  09:26 PM           250,468 05349610017362202552919_8eb9e8269e.jpg
01/10/2026  09:26 PM            72,529 05429510017362202092470_ce1d708af5.jpg
01/10/2026  09:26 PM           452,114 05453240017362201903441_6d7fdf05c8.jpg
01/10/2026  09:26 PM           274,986 05529240017362201965860_663e78e1d9.jpg
01/10/2026  09:26 PM           500,237 05535020017370223624086_52835f3216.jpg
01/10/2026  09:26 PM           436,280 05569810017362201927819_c0dcbff02f.jpg
01/10/2026  09:26 PM            95,526 05619130017362202539186_56ea4866ce.jpg
01/10/2026  09:26 PM           118,037 05734080017362202083080_7eb2d3716a.jpg
01/10/2026  09:26 PM           161,086 05822790017368095581062_ad3785c862.jpg
01/10/2026  09:26 PM           324,255 05917380017362201937524_8ba23d092c.jpg
01/10/2026  09:26 PM           330,240 06060530017362202274960_763ee9b34d.jpg
01/10/2026  09:26 PM           206,333 06268210017362202146811_0c7ebe3e7a.jpg
01/10/2026  09:26 PM           467,170 06296280017362202481498_6e53b36f2b.jpg
01/10/2026  09:26 PM            65,829 06308670017362202044995_d53e760b4d.jpg
01/10/2026  09:26 PM         1,282,894 06510570017452866995196_e184b8fd34.jpg
01/10/2026  09:26 PM            83,433 06572740017362202066810_441278be92.jpg
01/10/2026  09:25 PM           220,502 06596130017363142521991_46f8b22dbb.jpg
01/10/2026  09:26 PM           161,766 06615910017362201949103_e3a344276f.jpg
01/10/2026  09:26 PM            72,983 06702540017371471269622_ff3c7c3cb3.jpg
01/10/2026  09:26 PM            65,929 06744490017362202112737_5dee38c448.jpg
01/10/2026  09:26 PM           104,894 06748850017362201798621_6881b06643.jpg
01/10/2026  09:26 PM           176,490 06844050017364569892916_daaf540067.jpg
01/10/2026  09:26 PM            97,534 06877640017410736622060_248a8425fd.jpg
01/10/2026  09:26 PM            81,785 06877950017362202492814_589f606166.jpg
01/10/2026  09:26 PM           124,098 06919400017411986282326_cce506f053.jpg
01/10/2026  09:26 PM            45,091 06953700017362201882046_7c0364f580.jpg
01/10/2026  09:26 PM           108,293 07066340017363931224822_94257a7d21.jpg
01/10/2026  09:26 PM         1,869,131 07227530017452866988732_d9c98b0042.jpg
01/10/2026  09:26 PM            49,010 07353850017363143216967_15e778cd7d.jpg
01/10/2026  09:26 PM           140,742 07358060017362202472581_902cd894a7.jpg
01/10/2026  09:26 PM           519,049 07444100017380490799028_c5af2f48a2.jpg
01/10/2026  09:26 PM           232,214 07539480017363142498435_d84ea852ad.jpg
01/10/2026  09:26 PM           179,739 07553200017372492993505_2a55a38458.jpg
01/10/2026  09:26 PM           203,667 07613580017362201898924_58cf303c9c.jpg
01/10/2026  09:26 PM           478,571 07726440017362202253303_2aef0e8741.jpg
01/10/2026  09:26 PM           265,088 07744820017362202021117_2cd9c0a3b4.jpg
01/10/2026  09:26 PM            69,693 07780670017362201995724_f6404d9740.jpg
01/10/2026  09:26 PM           317,920 07814680017362202524107_fbf20a3f9a.jpg
01/10/2026  09:26 PM           336,223 07850300017368658129063_28b23c92bd.jpg
01/10/2026  09:26 PM            92,064 07877600017362202518861_a74d05e727.jpg
01/10/2026  09:25 PM           184,220 07890100017362201814025_c8b0806d34.jpg
01/10/2026  09:26 PM            22,644 07922850017362202004277_8784ebe453.jpg
01/10/2026  09:26 PM            86,771 07926870017368658263124_e299b4761e.jpg
01/10/2026  09:26 PM           177,460 08077870017362202162623_e6cb0bedd6.jpg
01/10/2026  09:26 PM           449,007 08132710017362201869238_ece364026a.jpg
01/10/2026  09:26 PM            64,570 08138390017362202053732_0dbd9e4823.jpg
01/10/2026  09:26 PM            59,560 08187380017362202094729_8daa21f5be.jpg
01/10/2026  09:26 PM            39,705 08241370017362075642557_98c94463bc.jpg
01/10/2026  09:26 PM           302,953 08333740017362201872556_ae1ce81e42.jpg
01/10/2026  09:26 PM           541,563 08390630017362202541935_3bc14cc443.jpg
01/10/2026  09:25 PM           256,932 08423810017362202017030_2aff4285f6.jpg
01/10/2026  09:26 PM            96,674 08468980017362202138806_079590d75a.jpg
01/10/2026  09:26 PM            65,594 08498540017362202034413_dd4ee8348b.jpg
01/10/2026  09:26 PM           110,648 08521790017362680541321_b48d8f4411.jpg
01/10/2026  09:26 PM           214,360 08718300017424691902224_c5e7a3067e.jpg
